,utc_timestamp,btc_price,btc_volume,utc_time,month,date,hour,year
813,1521849600,8531.34,11863.2488234,2018-03-24,3,24,0,2018
814,1521936000,8453,9048.84917626,2018-03-25,3,25,0,2018
815,1522022400,8145,19389.6629658,2018-03-26,3,26,0,2018
816,1522108800,7793.61,14986.5170036,2018-03-27,3,27,0,2018
817,1522195200,7942.72,10966.69757,2018-03-28,3,28,0,2018
818,1522281600,7079.99,27810.2938059,2018-03-29,3,29,0,2018
819,1522368000,6848.01,29308.5253101,2018-03-30,3,30,0,2018
820,1522454400,6928.5,14951.0494986,2018-03-31,3,31,0,2018
821,1522540800,6816.01,15417.4717761,2018-04-01,4,1,0,2018
822,1522627200,7045.01,14317.1438951,2018-04-02,4,2,0,2018
823,1522713600,7424.9,18923.1635525,2018-04-03,4,3,0,2018
824,1522800000,6791.68,15321.1244787,2018-04-04,4,4,0,2018
825,1522886400,6785.85,14447.3540394,2018-04-05,4,5,0,2018
826,1522972800,6619.01,10707.5890071,2018-04-06,4,6,0,2018
827,1523059200,6894.01,10351.3736739,2018-04-07,4,7,0,2018
828,1523145600,7020.01,6296.83497508,2018-04-08,4,8,0,2018
829,1523232000,6771.13,13950.5126367,2018-04-09,4,9,0,2018
830,1523318400,6824.99,7487.33889104,2018-04-10,4,10,0,2018
831,1523404800,6942.99,8182.99184229,2018-04-11,4,11,0,2018
832,1523491200,7916,31082.70844,2018-04-12,4,12,0,2018
833,1523577600,7893.19,21982.5311841,2018-04-13,4,13,0,2018
834,1523664000,8003.11,9338.02678561,2018-04-14,4,14,0,2018
835,1523750400,8355.25,9899.41206747,2018-04-15,4,15,0,2018
836,1523836800,8048.93,13403.6480035,2018-04-16,4,16,0,2018
837,1523923200,7892.1,10700.3575336,2018-04-17,4,17,0,2018
838,1524009600,8152.05,10850.6713574,2018-04-18,4,18,0,2018
839,1524096000,8274,11936.1296706,2018-04-19,4,19,0,2018
840,1524182400,8866.27,16412.8089924,2018-04-20,4,20,0,2018
841,1524268800,8915.42,12270.6119384,2018-04-21,4,21,0,2018
842,1524355200,8795.01,7802.3963454,2018-04-22,4,22,0,2018
843,1524441600,8931.3,8040.33557959,2018-04-23,4,23,0,2018
844,1524528000,9650,20835.6243673,2018-04-24,4,24,0,2018
845,1524614400,8865.98,31578.1800493,2018-04-25,4,25,0,2018
846,1524700800,9272.11,15215.3868027,2018-04-26,4,26,0,2018
847,1524787200,8922.55,12084.8293894,2018-04-27,4,27,0,2018
848,1524873600,9329.99,8849.3526099,2018-04-28,4,28,0,2018
849,1524960000,9389.01,7937.98641828,2018-04-29,4,29,0,2018
850,1525046400,9243.83,8862.27320109,2018-04-30,4,30,0,2018
